,filepath,uniqueness
218,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_e811e_5919c3b080ece.jpg,0.360187120793028
126,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Basic_set/3270777_f2fd0_5fb955015ad34.jpg,0.36016308971941235
60,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_1d629_5919c40bb462c.jpg,0.3579029776160188
246,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_1d629_5919c3fe27d10.jpg,0.35510291265290245
79,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_506b4_5919c4145fa68.jpg,0.35245310172017075
192,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_91d03_5919c3d1cc8e1.jpg,0.35167563915064914
3,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_ff07a_5919c2b4bcac2.jpg,0.35066031445036744
197,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_1e9cd_5919c4403708c.jpg,0.34906505594797793
55,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_d7ced_5919c30af2ab9.jpg,0.348547245086436
41,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_fe58c_5919c3eaad350.jpg,0.3406956443590244
235,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_cc321_5919c3f979f29.jpg,0.33751505321343334
71,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_048dc_5919c3d8e14e8.jpg,0.3351521108707073
195,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_17988_5919c362c8b76.jpg,0.3320406604383422
130,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_f3ad4_5919c419a7708.jpg,0.3306180614200553
194,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_b32c8_5919c42200206.jpg,0.32962500185448174
113,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_c1d14_5919c36c430b0.jpg,0.32955475456262917
216,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_987eb_5919c3b249775.jpg,0.32775189063678956
182,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_9a9b0_5919c35cc99b5.jpg,0.32717475486607145
85,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_94bd6_5919c2a4792a6.jpg,0.326788577602924
213,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_2ddf1_5919c3c51e62e.jpg,0.32436746802991884
225,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_35eee_5919c42d26d5c.jpg,0.3237522568958129
238,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_1d629_5919c40ea2bdc.jpg,0.3232177523006437
258,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_91044_5919c449b3883.jpg,0.32289088039897984
210,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_de48b_5919c3138999c.jpg,0.32266370720201715
78,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_3b530_5919c28491309.jpg,0.3196779353629022
89,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_506b4_5919c410dc77b.jpg,0.3161723153380387
209,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_dcf3d_5919c3543b2b5.jpg,0.3112568311868299
253,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_b9fe2_5919c37bd26f3.jpg,0.3069072283791963
117,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_048dc_5919c3dc3eb5c.jpg,0.30687848133712886
237,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_c1d14_5919c370d41ba.jpg,0.3052896308597136
231,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_17988_5919c36673e1a.jpg,0.30494288316801504
149,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_fe58c_5919c3f034f1a.jpg,0.3033830632400693
132,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_e71d3_5919c2c414793.jpg,0.29680484427947756
95,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_de48b_5919c31c5cf84.jpg,0.2954717969296837
34,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_d7ced_5919c312a94a4.jpg,0.293657454353718
121,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_17988_5919c377bcc9f.jpg,0.2902537194863451
144,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_b3c43_5919c358ee295.jpg,0.2879719531793386
88,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_dee7e_5919c2f12de39.jpg,0.28601523820945846
124,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_1d629_5919c40788eda.jpg,0.2851462101008932
114,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_7df7d_5919c43e03ad6.jpg,0.28471622380811246
251,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_81610_5919c3e6f3bef.jpg,0.2842596153476831
166,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_b3c43_5919c34892c50.jpg,0.2841846246796303
259,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Basic_set/3270777_da663_5fb954faab30c.jpg,0.27779573826142584
120,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_f3ad4_5919c41c6bccb.jpg,0.2765598816097136
179,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_75541_5919c3d1adcb1.jpg,0.2753997319378451
156,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_7967e_5919c2c6e2c5a.jpg,0.2751462370925766
190,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Basic_set/3270777_46a08_5fb9550a9d90c.jpg,0.2729966889109407
67,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_2fbf0_5919c33f09c68.jpg,0.2715895283825561
223,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_91044_5919c459f1a84.jpg,0.27138319895237706
128,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_de48b_5919c32e913aa.jpg,0.2701135235078264
256,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_e0a45_5919c2ac8e8b3.jpg,0.2637831286274228
186,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_dcf3d_5919c3623bccb.jpg,0.2632888461788881
252,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_94bd6_5919c29c64379.jpg,0.2604906227375729
0,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_3deb8_5919c318de2ea.jpg,0.2595285700727703
148,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_9a9b0_5919c36c23ab9.jpg,0.2564675296942523
83,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_b32c8_5919c4297a7c9.jpg,0.25228711257433567
222,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_cf70c_5919c39e08c7b.jpg,0.2508209540363218
215,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_cc321_5919c40607310.jpg,0.2492078934953086
146,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_35eee_5919c433e1818.jpg,0.24837127649663626
13,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_7967e_5919c2bb15584.jpg,0.24496280870258785
102,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_ff07a_5919c2abcf0c3.jpg,0.24038407259890213
158,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_b3c43_5919c35cae9eb.jpg,0.2403022761319042
93,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_81610_5919c3f0402dc.jpg,0.23992526417860088
217,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_dee7e_5919c2e566428.jpg,0.23418996018860508
233,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_dcf3d_5919c364d3a42.jpg,0.23398367839618484
206,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_597f0_5919c30e6ceb3.jpg,0.22996846915017138
226,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_c1d14_5919c381a9f6b.jpg,0.228860544207186
203,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_e0a45_5919c2a428a4b.jpg,0.22882456995333045
232,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_17988_5919c37800713.jpg,0.22840887430692458
189,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_2fbf0_5919c34eca9dd.jpg,0.22793528544653618
168,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_ac089_5919c395458bb.jpg,0.2274428765400682
164,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_3deb8_5919c3087abb5.jpg,0.22684001296682443
127,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_84b13_5919c2ed3002b.jpg,0.2248517588317576
220,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_9a9b0_5919c36e4477b.jpg,0.22413062534978123
141,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_048dc_5919c3e6e94dd.jpg,0.22408852709261554
221,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_dd8a3_5919c3a87eefc.jpg,0.22380651678821356
198,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_fe58c_5919c3f95dc0d.jpg,0.22350688053954096
143,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_6abdf_5919c45143250.jpg,0.2220079327431867
245,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_048dc_5919c3e791be2.jpg,0.21942979397114304
175,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_1e9cd_5919c44727eed.jpg,0.21878654242452591
242,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_2fbf0_5919c35457942.jpg,0.21675319223807818
199,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_cc321_5919c402d23b0.jpg,0.21478155155831588
162,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_8b47d_5919c2e8eeae0.jpg,0.2134894696048628
116,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_91d03_5919c3db8c7e2.jpg,0.21305164952973996
241,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_8851f_5919c349b27b3.jpg,0.210725072961218
176,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_c1d14_5919c38144a6f.jpg,0.20883512193200912
228,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_b9fe2_5919c38c1ccd8.jpg,0.20602200264473253
64,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_597f0_5919c2ff99612.jpg,0.20525968766469926
178,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_b9fe2_5919c38af3f63.jpg,0.19798230591989396
77,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_6c946_5919c2e036b17.jpg,0.19645972015791482
46,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_84b13_5919c2f98e5c4.jpg,0.19548236195271884
152,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_e71d3_5919c2ceb872e.jpg,0.19536158006036083
19,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_de48b_5919c32b0a2b1.jpg,0.19255134011363761
160,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_3deb8_5919c3186be26.jpg,0.19057410057313565
123,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_81610_5919c3f014e3b.jpg,0.18950098579029384
204,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_fe58c_5919c3f96afe5.jpg,0.1886476238869522
131,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_ffff1_5919c2cc58758.jpg,0.1885579040883443
200,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_2ddf1_5919c3c8b1088.jpg,0.1885489593932398
191,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_8851f_5919c344e7768.jpg,0.18845594892998593
170,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_dd8a3_5919c3a8f41b1.jpg,0.18743339931454556
110,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_d7ced_5919c321f16b1.jpg,0.18710416890402723
207,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_6c946_5919c2e01da09.jpg,0.18536522837839647
112,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_72e79_5919c302a0118.jpg,0.18401199995463535
188,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_adb58_5919c333bcee6.jpg,0.18322253004378677
37,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_ba53c_5919c2a152bc2.jpg,0.18305257616495652
6,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_6c946_5919c2d539298.jpg,0.18117601632887384
11,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_8b47d_5919c2dd5acd6.jpg,0.1800348931706668
212,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_75541_5919c3d418795.jpg,0.17929263150985275
140,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_41850_5919c33c69406.jpg,0.178794148876763
62,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_91d03_5919c3de54319.jpg,0.17858786918472855
224,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_cf70c_5919c39e118e7.jpg,0.17773461813313055
5,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_47b84_5919c2c0dfe88.jpg,0.17716018647524825
244,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_e71d3_5919c2cf03ba0.jpg,0.17590597962499616
211,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_ac089_5919c39614b7b.jpg,0.17550841034567763
108,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_e811e_5919c3bf63363.jpg,0.17192602191317458
119,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_597f0_5919c30e82186.jpg,0.17002489490964462
42,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_3b530_5919c28fb8d5d.jpg,0.1680452586982254
205,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_72e79_5919c3043e754.jpg,0.16756573265868238
208,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_8b47d_5919c2e918de3.jpg,0.16657158301960995
172,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_987eb_5919c3b2bb4b6.jpg,0.16626295991953427
153,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_3b530_5919c28f5ef39.jpg,0.16575924981705956
48,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_94bd6_5919c2a88cf72.jpg,0.16553446094289836
185,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_ffff1_5919c2d7442e1.jpg,0.1644415809746519
145,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_84b13_5919c2fb4dd88.jpg,0.16373369538418484
234,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_ffff1_5919c2d7bbef9.jpg,0.16180686279700318
63,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_e0a45_5919c2b0a34be.jpg,0.16050251574301969
193,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_a9b9c_5919c29666230.jpg,0.15667068466796824
61,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_ff07a_5919c2b89cf2b.jpg,0.15150133852469164
59,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_a9b9c_5919c297a2fd9.jpg,0.15132866328303685
184,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_ba53c_5919c29d85d21.jpg,0.15092599470446733
243,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_47b84_5919c2bce53c5.jpg,0.1487800322152787
94,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_dee7e_5919c2f152aa6.jpg,0.14604746251466735
139,/home/yiwei/Documents/New Fast Image Analysis/Kartaview_Dataset/Rest_set/186548_7967e_5919c2c54de49.jpg,0.14497280142629457
